Age_Group,Gender,Weekly_Screen_Time_Hours,Device_Type
18-19,Prefer not to say,56.7,Smartphone
13-15,Prefer not to say,38,Smartphone
18-19,Prefer not to say,38.1,Laptop
18-19,Prefer not to say,50.4,Smartphone
13-15,Male,45.1,Laptop
13-15,Prefer not to say,20,Smartphone
18-19,Female,31.6,Smartphone
16-17,Female,39.9,Tablet
18-19,Prefer not to say,26.3,Laptop
18-19,Prefer not to say,35.3,Smartphone
18-19,Female,26.6,Laptop
18-19,Female,36.3,Laptop
13-15,Male,36.6,Game Console
18-19,Female,43.5,Tablet
16-17,Female,39.1,Tablet
13-15,Prefer not to say,45,Tablet
16-17,Female,43.8,Game Console
16-17,Male,50.3,Game Console
16-17,Female,48.7,Tablet
16-17,Prefer not to say,47.7,Game Console
13-15,Prefer not to say,70,Game Console
13-15,Female,43.5,Game Console
16-17,Prefer not to say,65.9,Tablet
16-17,Male,44.1,Tablet
13-15,Male,39.2,Tablet
13-15,Female,36.3,Game Console
13-15,Female,55.1,Tablet
18-19,Female,56.4,Game Console
18-19,Prefer not to say,46,Smartphone
18-19,Male,51.3,Game Console
16-17,Male,27.2,Laptop
18-19,Prefer not to say,24.5,Tablet
16-17,Male,52.5,Tablet
16-17,Female,38.7,Laptop
18-19,Female,47.5,Game Console
16-17,Female,32.8,Smartphone
18-19,Male,56.6,Laptop
18-19,Female,24.6,Laptop
13-15,Prefer not to say,26.1,Game Console
18-19,Prefer not to say,54.4,Tablet
13-15,Male,13.9,Game Console
18-19,Prefer not to say,43.8,Laptop
18-19,Prefer not to say,38.9,Laptop
13-15,Male,32.6,Tablet
13-15,Female,38,Tablet
18-19,Female,31.5,Tablet
16-17,Female,55.4,Game Console
13-15,Male,58,Tablet
16-17,Prefer not to say,33.1,Laptop
16-17,Female,42.8,Laptop
16-17,Female,26.7,Smartphone
13-15,Male,50.7,Game Console
16-17,Female,50.5,Smartphone
13-15,Male,37,Laptop
16-17,Prefer not to say,40.2,Smartphone
18-19,Male,39.1,Laptop
18-19,Male,23.8,Smartphone
13-15,Male,55.5,Tablet
18-19,Male,32.3,Smartphone
18-19,Prefer not to say,32.4,Tablet
16-17,Prefer not to say,38.5,Tablet
13-15,Female,50,Game Console
16-17,Prefer not to say,34.1,Tablet
16-17,Prefer not to say,20.5,Tablet
16-17,Female,31.1,Smartphone
16-17,Prefer not to say,44.2,Laptop
16-17,Male,61.9,Game Console
16-17,Male,27.4,Tablet
16-17,Female,27,Game Console
13-15,Female,24.9,Smartphone
18-19,Female,23.6,Tablet
16-17,Male,52.1,Smartphone
16-17,Prefer not to say,54.9,Game Console
16-17,Male,41.8,Smartphone
16-17,Female,35.3,Game Console
16-17,Prefer not to say,57.9,Smartphone
16-17,Prefer not to say,41.7,Game Console
18-19,Male,50.9,Laptop
18-19,Female,34.8,Smartphone
